

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4276     044D  085E               	movf	___aldiv@quotient+2,w
  4277     044E  00D3               	movwf	?___aldiv+2
  4278     044F  085D               	movf	___aldiv@quotient+1,w
  4279     0450  00D2               	movwf	?___aldiv+1
  4280     0451  085C               	movf	___aldiv@quotient,w
  4281     0452  00D1               	movwf	?___aldiv
  4282     0453                     l393:
  4283     0453  0008               	return
  4284     0454                     __end_of___aldiv:
  4285                           
  4286                           	psect	text22
  4287     06A1                     __ptext22:	
  4288 ;; *************** function _ConcatToPacket *****************
  4289 ;; Defined at:
  4290 ;;		line 303 in file "main.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;  pkt             1    wreg     PTR unsigned char 
  4293 ;;		 -> main@packet(50), 
  4294 ;;  str             2   10[BANK0 ] PTR unsigned char 
  4295 ;;		 -> STR_1(10), main@num_rand_s(16), 
  4296 ;;  delim           1   12[BANK0 ] unsigned char 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;  pkt             1   16[BANK0 ] PTR unsigned char 
  4299 ;;		 -> main@packet(50), 
  4300 ;;  packet_lengt    2   14[BANK0 ] int 
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         0       3       0       0       0
  4311 ;;      Locals:         0       3       0       0       0
  4312 ;;      Temps:          0       1       0       0       0
  4313 ;;      Totals:         0       7       0       0       0
  4314 ;;Total ram usage:        7 bytes
  4315 ;; Hardware stack levels used: 1
  4316 ;; Hardware stack levels required when called: 3
  4317 ;; This function calls:
  4318 ;;		_strcat
  4319 ;; This function is called by:
  4320 ;;		_main
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324     06A1                     _ConcatToPacket:	
  4325                           ;psect for function _ConcatToPacket
  4326                           
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _ConcatToPacket: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4330                           ;ConcatToPacket@pkt stored from wreg
  4331     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4332     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4333     06A3  00D4               	movwf	ConcatToPacket@pkt
  4334     06A4                     l2274:
  4335                           
  4336                           ;main.c: 303: void ConcatToPacket(char* pkt, char* str, char delim);main.c: 304: {;main.
      +                          c: 305:     int packet_length = strcat(pkt, str);
  4337     06A4  084E               	movf	ConcatToPacket@str,w
  4338     06A5  00F4               	movwf	strcat@str2
  4339     06A6  084F               	movf	ConcatToPacket@str+1,w
  4340     06A7  00F5               	movwf	strcat@str2+1
  4341     06A8  0854               	movf	ConcatToPacket@pkt,w
  4342     06A9  120A  118A  2586  120A  118A  	fcall	_strcat
  4343     06AE  0875               	movf	?_strcat+1,w
  4344     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4345     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4346     06B1  00D3               	movwf	ConcatToPacket@packet_length+1
  4347     06B2  0874               	movf	?_strcat,w
  4348     06B3  00D2               	movwf	ConcatToPacket@packet_length
  4349     06B4                     l2276:
  4350                           
  4351                           ;main.c: 306:     if(delim != ' ')
  4352     06B4  3020               	movlw	32
  4353     06B5  0650               	xorwf	ConcatToPacket@delim,w
  4354     06B6  1903               	btfsc	3,2
  4355     06B7  2EB9               	goto	u2281
  4356     06B8  2EBA               	goto	u2280
  4357     06B9                     u2281:
  4358     06B9  2EC9               	goto	l2282
  4359     06BA                     u2280:
  4360     06BA                     l2278:
  4361                           
  4362                           ;main.c: 307:     {;main.c: 308:         pkt[packet_length] = delim;
  4363     06BA  0852               	movf	ConcatToPacket@packet_length,w
  4364     06BB  0754               	addwf	ConcatToPacket@pkt,w
  4365     06BC  00D1               	movwf	??_ConcatToPacket
  4366     06BD  0851               	movf	??_ConcatToPacket,w
  4367     06BE  0084               	movwf	4
  4368     06BF  0850               	movf	ConcatToPacket@delim,w
  4369     06C0  1783               	bsf	3,7	;select IRP bank2
  4370     06C1  0080               	movwf	0
  4371     06C2                     l2280:
  4372                           
  4373                           ;main.c: 309:         packet_length++;
  4374     06C2  3001               	movlw	1
  4375     06C3  07D2               	addwf	ConcatToPacket@packet_length,f
  4376     06C4  1803               	skipnc
  4377     06C5  0AD3               	incf	ConcatToPacket@packet_length+1,f
  4378     06C6  3000               	movlw	0
  4379     06C7  07D3               	addwf	ConcatToPacket@packet_length+1,f
  4380                           
  4381                           ;main.c: 310:     }
  4382     06C8  2EE4               	goto	l2288
  4383     06C9                     l2282:
  4384                           
  4385                           ;main.c: 312:     {;main.c: 313:         pkt[packet_length] = '\r';
  4386     06C9  0852               	movf	ConcatToPacket@packet_length,w
  4387     06CA  0754               	addwf	ConcatToPacket@pkt,w
  4388     06CB  00D1               	movwf	??_ConcatToPacket
  4389     06CC  0851               	movf	??_ConcatToPacket,w
  4390     06CD  0084               	movwf	4
  4391     06CE  300D               	movlw	13
  4392     06CF  1783               	bsf	3,7	;select IRP bank2
  4393     06D0  0080               	movwf	0
  4394     06D1                     l2284:
  4395                           
  4396                           ;main.c: 314:         packet_length++;
  4397     06D1  3001               	movlw	1
  4398     06D2  07D2               	addwf	ConcatToPacket@packet_length,f
  4399     06D3  1803               	skipnc
  4400     06D4  0AD3               	incf	ConcatToPacket@packet_length+1,f
  4401     06D5  3000               	movlw	0
  4402     06D6  07D3               	addwf	ConcatToPacket@packet_length+1,f
  4403     06D7                     l2286:
  4404                           
  4405                           ;main.c: 315:         pkt[packet_length] = '\n';
  4406     06D7  0852               	movf	ConcatToPacket@packet_length,w
  4407     06D8  0754               	addwf	ConcatToPacket@pkt,w
  4408     06D9  00D1               	movwf	??_ConcatToPacket
  4409     06DA  0851               	movf	??_ConcatToPacket,w
  4410     06DB  0084               	movwf	4
  4411     06DC  300A               	movlw	10
  4412     06DD  0080               	movwf	0
  4413                           
  4414                           ;main.c: 316:         packet_length++;
  4415     06DE  3001               	movlw	1
  4416     06DF  07D2               	addwf	ConcatToPacket@packet_length,f
  4417     06E0  1803               	skipnc
  4418     06E1  0AD3               	incf	ConcatToPacket@packet_length+1,f
  4419     06E2  3000               	movlw	0
  4420     06E3  07D3               	addwf	ConcatToPacket@packet_length+1,f
  4421     06E4                     l2288:
  4422                           
  4423                           ;main.c: 318:     pkt[packet_length] = '\0';
  4424     06E4  0852               	movf	ConcatToPacket@packet_length,w
  4425     06E5  0754               	addwf	ConcatToPacket@pkt,w
  4426     06E6  00D1               	movwf	??_ConcatToPacket
  4427     06E7  0851               	movf	??_ConcatToPacket,w
  4428     06E8  0084               	movwf	4
  4429     06E9  0180               	clrf	0
  4430     06EA                     l163:
  4431     06EA  0008               	return
  4432     06EB                     __end_of_ConcatToPacket:
  4433                           
  4434                           	psect	text23
  4435     0586                     __ptext23:	
  4436 ;; *************** function _strcat *****************
  4437 ;; Defined at:
  4438 ;;		line 321 in file "main.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  str1            1    wreg     PTR unsigned char 
  4441 ;;		 -> main@packet(50), 
  4442 ;;  str2            2    4[COMMON] PTR unsigned char 
  4443 ;;		 -> STR_1(10), main@num_rand_s(16), 
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  str1            1    5[BANK0 ] PTR unsigned char 
  4446 ;;		 -> main@packet(50), 
  4447 ;;  length_str1     2    8[BANK0 ] int 
  4448 ;;  n               2    6[BANK0 ] int 
  4449 ;; Return value:  Size  Location     Type
  4450 ;;                  2    4[COMMON] int 
  4451 ;; Registers used:
  4452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4458 ;;      Params:         2       0       0       0       0
  4459 ;;      Locals:         0       5       0       0       0
  4460 ;;      Temps:          0       5       0       0       0
  4461 ;;      Totals:         2      10       0       0       0
  4462 ;;Total ram usage:       12 bytes
  4463 ;; Hardware stack levels used: 2
  4464 ;; Hardware stack levels required when called: 1
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_ConcatToPacket
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472     0586                     _strcat:	
  4473                           ;psect for function _strcat
  4474                           
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4478                           ;strcat@str1 stored from wreg
  4479     0586  1283               	bcf	3,5	;RP0=0, select bank0
  4480     0587  1303               	bcf	3,6	;RP1=0, select bank0
  4481     0588  00C9               	movwf	strcat@str1
  4482     0589                     l2042:
  4483                           
  4484                           ;main.c: 321: int strcat(char* str1, char* str2);main.c: 322: {;main.c: 323:     int n =
      +                           0, length_str1 = 0;
  4485     0589  01CA               	clrf	strcat@n
  4486     058A  01CB               	clrf	strcat@n+1
  4487     058B  01CC               	clrf	strcat@length_str1
  4488     058C  01CD               	clrf	strcat@length_str1+1
  4489                           
  4490                           ;main.c: 326:     while(str1[length_str1] != '\0')
  4491     058D  2D94               	goto	l2046
  4492     058E                     l2044:
  4493                           
  4494                           ;main.c: 327:         length_str1++;
  4495     058E  3001               	movlw	1
  4496     058F  07CC               	addwf	strcat@length_str1,f
  4497     0590  1803               	skipnc
  4498     0591  0ACD               	incf	strcat@length_str1+1,f
  4499     0592  3000               	movlw	0
  4500     0593  07CD               	addwf	strcat@length_str1+1,f
  4501     0594                     l2046:
  4502                           
  4503                           ;main.c: 326:     while(str1[length_str1] != '\0')
  4504     0594  084C               	movf	strcat@length_str1,w
  4505     0595  0749               	addwf	strcat@str1,w
  4506     0596  00C4               	movwf	??_strcat
  4507     0597  0844               	movf	??_strcat,w
  4508     0598  0084               	movwf	4
  4509     0599  1783               	bsf	3,7	;select IRP bank2
  4510     059A  0800               	movf	0,w
  4511     059B  1D03               	btfss	3,2
  4512     059C  2D9E               	goto	u1831
  4513     059D  2D9F               	goto	u1830
  4514     059E                     u1831:
  4515     059E  2D8E               	goto	l2044
  4516     059F                     u1830:
  4517     059F  2DCC               	goto	l169
  4518     05A0                     l2048:
  4519                           
  4520                           ;main.c: 331:     {;main.c: 332:         str1[length_str1] = str2[n];
  4521     05A0  084A               	movf	strcat@n,w
  4522     05A1  0774               	addwf	strcat@str2,w
  4523     05A2  00C5               	movwf	??_strcat+1
  4524     05A3  0875               	movf	strcat@str2+1,w
  4525     05A4  00C4               	movwf	??_strcat
  4526     05A5  1803               	skipnc
  4527     05A6  0AC4               	incf	??_strcat,f
  4528     05A7  1FCA               	btfss	strcat@n,7
  4529     05A8  2DAA               	goto	u1840
  4530     05A9  03C4               	decf	??_strcat,f
  4531     05AA                     u1840:
  4532     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  4533     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  4534     05AC  0844               	movf	??_strcat,w
  4535     05AD  00C6               	movwf	??_strcat+2
  4536     05AE  0846               	movf	??_strcat+2,w
  4537     05AF  00FF               	movwf	btemp+1
  4538     05B0  0845               	movf	??_strcat+1,w
  4539     05B1  0084               	movwf	4
  4540     05B2  120A  118A  2500  120A  118A  	fcall	stringtab
  4541     05B7  00C7               	movwf	??_strcat+3
  4542     05B8  084C               	movf	strcat@length_str1,w
  4543     05B9  0749               	addwf	strcat@str1,w
  4544     05BA  00C8               	movwf	??_strcat+4
  4545     05BB  0848               	movf	??_strcat+4,w
  4546     05BC  0084               	movwf	4
  4547     05BD  0847               	movf	??_strcat+3,w
  4548     05BE  1783               	bsf	3,7	;select IRP bank2
  4549     05BF  0080               	movwf	0
  4550     05C0                     l2050:
  4551                           
  4552                           ;main.c: 333:         n++;
  4553     05C0  3001               	movlw	1
  4554     05C1  07CA               	addwf	strcat@n,f
  4555     05C2  1803               	skipnc
  4556     05C3  0ACB               	incf	strcat@n+1,f
  4557     05C4  3000               	movlw	0
  4558     05C5  07CB               	addwf	strcat@n+1,f
  4559     05C6                     l2052:
  4560                           
  4561                           ;main.c: 334:         length_str1++;
  4562     05C6  3001               	movlw	1
  4563     05C7  07CC               	addwf	strcat@length_str1,f
  4564     05C8  1803               	skipnc
  4565     05C9  0ACD               	incf	strcat@length_str1+1,f
  4566     05CA  3000               	movlw	0
  4567     05CB  07CD               	addwf	strcat@length_str1+1,f
  4568     05CC                     l169:	
  4569                           ;main.c: 335:     }
  4570                           
  4571                           
  4572                           ;main.c: 330:     while(str2[n] != '\0')
  4573     05CC  084A               	movf	strcat@n,w
  4574     05CD  0774               	addwf	strcat@str2,w
  4575     05CE  00C5               	movwf	??_strcat+1
  4576     05CF  0875               	movf	strcat@str2+1,w
  4577     05D0  00C4               	movwf	??_strcat
  4578     05D1  1803               	skipnc
  4579     05D2  0AC4               	incf	??_strcat,f
  4580     05D3  1FCA               	btfss	strcat@n,7
  4581     05D4  2DD6               	goto	u1850
  4582     05D5  03C4               	decf	??_strcat,f
  4583     05D6                     u1850:
  4584     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  4585     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  4586     05D8  0844               	movf	??_strcat,w
  4587     05D9  00C6               	movwf	??_strcat+2
  4588     05DA  0846               	movf	??_strcat+2,w
  4589     05DB  00FF               	movwf	btemp+1
  4590     05DC  0845               	movf	??_strcat+1,w
  4591     05DD  0084               	movwf	4
  4592     05DE  120A  118A  2500  120A  118A  	fcall	stringtab
  4593     05E3  3A00               	xorlw	0
  4594     05E4  1D03               	skipz
  4595     05E5  2DE7               	goto	u1861
  4596     05E6  2DE8               	goto	u1860
  4597     05E7                     u1861:
  4598     05E7  2DA0               	goto	l2048
  4599     05E8                     u1860:
  4600     05E8                     l2054:
  4601                           
  4602                           ;main.c: 338:     return length_str1;
  4603     05E8  084D               	movf	strcat@length_str1+1,w
  4604     05E9  00F5               	movwf	?_strcat+1
  4605     05EA  084C               	movf	strcat@length_str1,w
  4606     05EB  00F4               	movwf	?_strcat
  4607     05EC                     l172:
  4608     05EC  0008               	return
  4609     05ED                     __end_of_strcat:
  4610                           
  4611                           	psect	text24
  4612     0F34                     __ptext24:	
  4613 ;; *************** function _IRS *****************
  4614 ;; Defined at:
  4615 ;;		line 490 in file "main.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;		None
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;		None
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  1    wreg      void 
  4622 ;; Registers used:
  4623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4624 ;; Tracked objects:
  4625 ;;		On entry : 0/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4629 ;;      Params:         0       0       0       0       0
  4630 ;;      Locals:         0       0       0       0       0
  4631 ;;      Temps:          4       0       0       0       0
  4632 ;;      Totals:         4       0       0       0       0
  4633 ;;Total ram usage:        4 bytes
  4634 ;; Hardware stack levels used: 1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		Interrupt level 1
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642     0F34                     _IRS:	
  4643                           ;psect for function _IRS
  4644                           
  4645     0F34                     i1l1864:
  4646                           
  4647                           ;main.c: 493:     if(RCIF)
  4648     0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4649     0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4650     0F36  1E8C               	btfss	12,5	;volatile
  4651     0F37  2F39               	goto	u159_21
  4652     0F38  2F3A               	goto	u159_20
  4653     0F39                     u159_21:
  4654     0F39  2F55               	goto	i1l1878
  4655     0F3A                     u159_20:
  4656     0F3A                     i1l1866:
  4657                           
  4658                           ;main.c: 494:     {;main.c: 495:         datoSeriale[iS++] = RCREG;
  4659     0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  4660     0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  4661     0F3C  082A               	movf	_iS^(0+128),w
  4662     0F3D  3E34               	addlw	(low (_datoSeriale| 0))& (0+255)
  4663     0F3E  0084               	movwf	4
  4664     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  4665     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  4666     0F41  081A               	movf	26,w	;volatile
  4667     0F42  1383               	bcf	3,7	;select IRP bank0
  4668     0F43  0080               	movwf	0
  4669     0F44                     i1l1868:
  4670     0F44  3001               	movlw	1
  4671     0F45  00F0               	movwf	??_IRS
  4672     0F46  0870               	movf	??_IRS,w
  4673     0F47  1683               	bsf	3,5	;RP0=1, select bank1
  4674     0F48  1303               	bcf	3,6	;RP1=0, select bank1
  4675     0F49  07AA               	addwf	_iS^(0+128),f
  4676     0F4A                     i1l1870:
  4677                           
  4678                           ;main.c: 496:         datoSeriale[iS] = '\0';
  4679     0F4A  082A               	movf	_iS^(0+128),w
  4680     0F4B  3E34               	addlw	(low (_datoSeriale| 0))& (0+255)
  4681     0F4C  0084               	movwf	4
  4682     0F4D  0180               	clrf	0
  4683     0F4E                     i1l1872:
  4684                           
  4685                           ;main.c: 497:         recieved = 1;
  4686     0F4E  01A7               	clrf	_recieved^(0+128)
  4687     0F4F  0AA7               	incf	_recieved^(0+128),f
  4688     0F50                     i1l1874:
  4689                           
  4690                           ;main.c: 498:         compare = 1;
  4691     0F50  01A6               	clrf	_compare^(0+128)
  4692     0F51  0AA6               	incf	_compare^(0+128),f
  4693     0F52                     i1l1876:
  4694                           
  4695                           ;main.c: 499:         RCIF = 0;
  4696     0F52  1283               	bcf	3,5	;RP0=0, select bank0
  4697     0F53  1303               	bcf	3,6	;RP1=0, select bank0
  4698     0F54  128C               	bcf	12,5	;volatile
  4699     0F55                     i1l1878:
  4700                           
  4701                           ;main.c: 502:     if(T0IF)
  4702     0F55  1D0B               	btfss	11,2	;volatile
  4703     0F56  2F58               	goto	u160_21
  4704     0F57  2F59               	goto	u160_20
  4705     0F58                     u160_21:
  4706     0F58  2F6A               	goto	i1l232
  4707     0F59                     u160_20:
  4708     0F59                     i1l1880:
  4709                           
  4710                           ;main.c: 503:     {;main.c: 504:         TMR0 = 131;
  4711     0F59  3083               	movlw	131
  4712     0F5A  0081               	movwf	1	;volatile
  4713                           
  4714                           ;main.c: 505:         milliseconds++;
  4715     0F5B  3001               	movlw	1
  4716     0F5C  07A0               	addwf	_milliseconds,f
  4717     0F5D  3000               	movlw	0
  4718     0F5E  1803               	skipnc
  4719     0F5F  3001               	movlw	1
  4720     0F60  07A1               	addwf	_milliseconds+1,f
  4721     0F61  3000               	movlw	0
  4722     0F62  1803               	skipnc
  4723     0F63  3001               	movlw	1
  4724     0F64  07A2               	addwf	_milliseconds+2,f
  4725     0F65  3000               	movlw	0
  4726     0F66  1803               	skipnc
  4727     0F67  3001               	movlw	1
  4728     0F68  07A3               	addwf	_milliseconds+3,f
  4729     0F69                     i1l1882:
  4730                           
  4731                           ;main.c: 506:         T0IF = 0;
  4732     0F69  110B               	bcf	11,2	;volatile
  4733     0F6A                     i1l232:
  4734     0F6A  0873               	movf	??_IRS+3,w
  4735     0F6B  008A               	movwf	10
  4736     0F6C  0872               	movf	??_IRS+2,w
  4737     0F6D  0084               	movwf	4
  4738     0F6E  0E71               	swapf	??_IRS+1,w
  4739     0F6F  0083               	movwf	3
  4740     0F70  0EFE               	swapf	btemp,f
  4741     0F71  0E7E               	swapf	btemp,w
  4742     0F72  0009               	retfie
  4743     0F73                     __end_of_IRS:
  4744     007E                     btemp	set	126	;btemp
  4745     007E                     wtemp0	set	126
  4746                           
  4747                           	psect	intentry
  4748     0004                     __pintentry:	
  4749                           ;incstack = 0
  4750                           ; Regs used in _IRS: [wreg-fsr0h+status,2+status,0]
  4751                           
  4752     0004                     interrupt_function:
  4753     007E                     saved_w	set	btemp
  4754     0004  00FE               	movwf	btemp
  4755     0005  0E03               	swapf	3,w
  4756     0006  00F1               	movwf	??_IRS+1
  4757     0007  0804               	movf	4,w
  4758     0008  00F2               	movwf	??_IRS+2
  4759     0009  080A               	movf	10,w
  4760     000A  00F3               	movwf	??_IRS+3
  4761     000B  120A  158A  2F34   	ljmp	_IRS
  4762                           
  4763                           	psect	idloc
  4764                           
  4765                           ;Config register IDLOC0 @ 0x2000
  4766                           ;	unspecified, using default values
  4767     2000                     	org	8192
  4768     2000  3FFF               	dw	16383
  4769                           
  4770                           ;Config register IDLOC1 @ 0x2001
  4771                           ;	unspecified, using default values
  4772     2001                     	org	8193
  4773     2001  3FFF               	dw	16383
  4774                           
  4775                           ;Config register IDLOC2 @ 0x2002
  4776                           ;	unspecified, using default values
  4777     2002                     	org	8194
  4778     2002  3FFF               	dw	16383
  4779                           
  4780                           ;Config register IDLOC3 @ 0x2003
  4781                           ;	unspecified, using default values
  4782     2003                     	org	8195
  4783     2003  3FFF               	dw	16383
  4784                           
  4785                           	psect	config
  4786                           
  4787                           ;Config register CONFIG @ 0x2007
  4788                           ;	Oscillator Selection bits
  4789                           ;	FOSC = HS, HS oscillator
  4790                           ;	Watchdog Timer Enable bit
  4791                           ;	WDTE = OFF, WDT disabled
  4792                           ;	Power-up Timer Enable bit
  4793                           ;	PWRTE = ON, PWRT enabled
  4794                           ;	Brown-out Reset Enable bit
  4795                           ;	BOREN = ON, BOR enabled
  4796                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4797                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4798                           ;	Data EEPROM Memory Code Protection bit
  4799                           ;	CPD = OFF, Data EEPROM code protection off
  4800                           ;	Flash Program Memory Write Enable bits
  4801                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4802                           ;	In-Circuit Debugger Mode bit
  4803                           ;	DEBUG = 0x1, unprogrammed default
  4804                           ;	Flash Program Memory Code Protection bit
  4805                           ;	CP = OFF, Code protection off
  4806     2007                     	org	8199
  4807     2007  3FF2               	dw	16370

Data Sizes:
    Strings     99
    Constant    19
    Data        6
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     36      76
    BANK1            80      7      19
    BANK3            96     66      66
    BANK2            96      0       0

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK3[50]), 

    CompareStrings@str2	PTR unsigned char  size(1) Largest target is 16
		 -> datoTastierino(BANK0[16]), 

    CompareStrings@str1	PTR unsigned char  size(1) Largest target is 16
		 -> datoSeriale(BANK0[16]), 

    Length@str	PTR unsigned char  size(1) Largest target is 16
		 -> datoSeriale(BANK0[16]), datoTastierino(BANK0[16]), 

    strcat@str2	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK3[16]), 

    strcat@str1	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK3[50]), 

    ConcatToPacket@str	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[10]), main@num_rand_s(BANK3[16]), 

    ConcatToPacket@pkt	PTR unsigned char  size(1) Largest target is 50
		 -> main@packet(BANK3[50]), 

    ConvertToString@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@num_rand_s(BANK3[16]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 17
		 -> datoTastierino(BANK0[16]), STR_8(CODE[17]), STR_7(CODE[16]), STR_6(CODE[13]), 
		 -> STR_5(CODE[15]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[16]), 
		 -> main@num_rand_s(BANK3[16]), 


Critical Paths under _main in COMMON

    _main->_lcdSend
    _read_NumPad->___awmod
    _read_NumPad->_srand
    _rand->___lmul
    _CompareStrings->_Length
    _lcdPrint->_lcdSend
    _init_LCD->_lcdSend
    _UART_TxString->_UART_TxChar
    _pow->___wmul
    _ConcatToPacket->_strcat

Critical Paths under _IRS in COMMON

    None.

Critical Paths under _main in BANK0

    _read_NumPad->___awmod
    _rand->___lmul
    ___awmod->_rand
    _CompareStrings->_Length
    _lcdPrint->_lcdSend
    _init_PIC->_UART_init
    _init_LCD->_lcdSend
    _UART_init->___aldiv
    _ConvertToString->___aldiv
    _pow->___wmul
