

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  4632 ;;  counter         1   22[BANK0 ] unsigned char 
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  4   13[BANK0 ] long 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4642 ;;      Params:         0       8       0       0       0
  4643 ;;      Locals:         0       6       0       0       0
  4644 ;;      Temps:          0       1       0       0       0
  4645 ;;      Totals:         0      15       0       0       0
  4646 ;;Total ram usage:       15 bytes
  4647 ;; Hardware stack levels used: 1
  4648 ;; Hardware stack levels required when called: 1
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_ConvertToString
  4653 ;;		_UART_init
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657     04EB                     ___aldiv:	
  4658                           ;psect for function ___aldiv
  4659                           
  4660     04EB                     l2231:	
  4661                           ;incstack = 0
  4662                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4663                           
  4664     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4665     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4666     04ED  01DD               	clrf	___aldiv@sign
  4667     04EE                     l2233:
  4668     04EE  1FD6               	btfss	___aldiv@divisor+3,7
  4669     04EF  2CF1               	goto	u1861
  4670     04F0  2CF2               	goto	u1860
  4671     04F1                     u1861:
  4672     04F1  2CFF               	goto	l416
  4673     04F2                     u1860:
  4674     04F2                     l2235:
  4675     04F2  09D3               	comf	___aldiv@divisor,f
  4676     04F3  09D4               	comf	___aldiv@divisor+1,f
  4677     04F4  09D5               	comf	___aldiv@divisor+2,f
  4678     04F5  09D6               	comf	___aldiv@divisor+3,f
  4679     04F6  0AD3               	incf	___aldiv@divisor,f
  4680     04F7  1903               	skipnz
  4681     04F8  0AD4               	incf	___aldiv@divisor+1,f
  4682     04F9  1903               	skipnz
  4683     04FA  0AD5               	incf	___aldiv@divisor+2,f
  4684     04FB  1903               	skipnz
  4685     04FC  0AD6               	incf	___aldiv@divisor+3,f
  4686     04FD  01DD               	clrf	___aldiv@sign
  4687     04FE  0ADD               	incf	___aldiv@sign,f
  4688     04FF                     l416:
  4689     04FF  1FDA               	btfss	___aldiv@dividend+3,7
  4690     0500  2D02               	goto	u1871
  4691     0501  2D03               	goto	u1870
  4692     0502                     u1871:
  4693     0502  2D12               	goto	l2241
  4694     0503                     u1870:
  4695     0503                     l2237:
  4696     0503  09D7               	comf	___aldiv@dividend,f
  4697     0504  09D8               	comf	___aldiv@dividend+1,f
  4698     0505  09D9               	comf	___aldiv@dividend+2,f
  4699     0506  09DA               	comf	___aldiv@dividend+3,f
  4700     0507  0AD7               	incf	___aldiv@dividend,f
  4701     0508  1903               	skipnz
  4702     0509  0AD8               	incf	___aldiv@dividend+1,f
  4703     050A  1903               	skipnz
  4704     050B  0AD9               	incf	___aldiv@dividend+2,f
  4705     050C  1903               	skipnz
  4706     050D  0ADA               	incf	___aldiv@dividend+3,f
  4707     050E                     l2239:
  4708     050E  3001               	movlw	1
  4709     050F  00DB               	movwf	??___aldiv
  4710     0510  085B               	movf	??___aldiv,w
  4711     0511  06DD               	xorwf	___aldiv@sign,f
  4712     0512                     l2241:
  4713     0512  3000               	movlw	0
  4714     0513  00E1               	movwf	___aldiv@quotient+3
  4715     0514  3000               	movlw	0
  4716     0515  00E0               	movwf	___aldiv@quotient+2
  4717     0516  3000               	movlw	0
  4718     0517  00DF               	movwf	___aldiv@quotient+1
  4719     0518  3000               	movlw	0
  4720     0519  00DE               	movwf	___aldiv@quotient
  4721     051A                     l2243:
  4722     051A  0856               	movf	___aldiv@divisor+3,w
  4723     051B  0455               	iorwf	___aldiv@divisor+2,w
  4724     051C  0454               	iorwf	___aldiv@divisor+1,w
  4725     051D  0453               	iorwf	___aldiv@divisor,w
  4726     051E  1903               	skipnz
  4727     051F  2D21               	goto	u1881
  4728     0520  2D22               	goto	u1880
  4729     0521                     u1881:
  4730     0521  2D6F               	goto	l2263
  4731     0522                     u1880:
  4732     0522                     l2245:
  4733     0522  01DC               	clrf	___aldiv@counter
  4734     0523  0ADC               	incf	___aldiv@counter,f
  4735     0524  2D32               	goto	l2249
  4736     0525                     l2247:
  4737     0525  3001               	movlw	1
  4738     0526  00DB               	movwf	??___aldiv
  4739     0527                     u1895:
  4740     0527  1003               	clrc
  4741     0528  0DD3               	rlf	___aldiv@divisor,f
  4742     0529  0DD4               	rlf	___aldiv@divisor+1,f
  4743     052A  0DD5               	rlf	___aldiv@divisor+2,f
  4744     052B  0DD6               	rlf	___aldiv@divisor+3,f
  4745     052C  0BDB               	decfsz	??___aldiv,f
  4746     052D  2D27               	goto	u1895
  4747     052E  3001               	movlw	1
  4748     052F  00DB               	movwf	??___aldiv
  4749     0530  085B               	movf	??___aldiv,w
  4750     0531  07DC               	addwf	___aldiv@counter,f
  4751     0532                     l2249:
  4752     0532  1FD6               	btfss	___aldiv@divisor+3,7
  4753     0533  2D35               	goto	u1901
  4754     0534  2D36               	goto	u1900
  4755     0535                     u1901:
  4756     0535  2D25               	goto	l2247
  4757     0536                     u1900:
  4758     0536                     l2251:
  4759     0536  3001               	movlw	1
  4760     0537  00DB               	movwf	??___aldiv
  4761     0538                     u1915:
  4762     0538  1003               	clrc
  4763     0539  0DDE               	rlf	___aldiv@quotient,f
  4764     053A  0DDF               	rlf	___aldiv@quotient+1,f
  4765     053B  0DE0               	rlf	___aldiv@quotient+2,f
  4766     053C  0DE1               	rlf	___aldiv@quotient+3,f
  4767     053D  0BDB               	decfsz	??___aldiv,f
  4768     053E  2D38               	goto	u1915
  4769     053F                     l2253:
  4770     053F  0856               	movf	___aldiv@divisor+3,w
  4771     0540  025A               	subwf	___aldiv@dividend+3,w
  4772     0541  1D03               	skipz
  4773     0542  2D4D               	goto	u1925
  4774     0543  0855               	movf	___aldiv@divisor+2,w
  4775     0544  0259               	subwf	___aldiv@dividend+2,w
  4776     0545  1D03               	skipz
  4777     0546  2D4D               	goto	u1925
  4778     0547  0854               	movf	___aldiv@divisor+1,w
  4779     0548  0258               	subwf	___aldiv@dividend+1,w
  4780     0549  1D03               	skipz
  4781     054A  2D4D               	goto	u1925
  4782     054B  0853               	movf	___aldiv@divisor,w
  4783     054C  0257               	subwf	___aldiv@dividend,w
  4784     054D                     u1925:
  4785     054D  1C03               	skipc
  4786     054E  2D50               	goto	u1921
  4787     054F  2D51               	goto	u1920
  4788     0550                     u1921:
  4789     0550  2D60               	goto	l2259
  4790     0551                     u1920:
  4791     0551                     l2255:
  4792     0551  0853               	movf	___aldiv@divisor,w
  4793     0552  02D7               	subwf	___aldiv@dividend,f
  4794     0553  0854               	movf	___aldiv@divisor+1,w
  4795     0554  1C03               	skipc
  4796     0555  0F54               	incfsz	___aldiv@divisor+1,w
  4797     0556  02D8               	subwf	___aldiv@dividend+1,f
  4798     0557  0855               	movf	___aldiv@divisor+2,w
  4799     0558  1C03               	skipc
  4800     0559  0F55               	incfsz	___aldiv@divisor+2,w
  4801     055A  02D9               	subwf	___aldiv@dividend+2,f
  4802     055B  0856               	movf	___aldiv@divisor+3,w
  4803     055C  1C03               	skipc
  4804     055D  0F56               	incfsz	___aldiv@divisor+3,w
  4805     055E  02DA               	subwf	___aldiv@dividend+3,f
  4806     055F                     l2257:
  4807     055F  145E               	bsf	___aldiv@quotient,0
  4808     0560                     l2259:
  4809     0560  3001               	movlw	1
  4810     0561                     u1935:
  4811     0561  1003               	clrc
  4812     0562  0CD6               	rrf	___aldiv@divisor+3,f
  4813     0563  0CD5               	rrf	___aldiv@divisor+2,f
  4814     0564  0CD4               	rrf	___aldiv@divisor+1,f
  4815     0565  0CD3               	rrf	___aldiv@divisor,f
  4816     0566  3EFF               	addlw	-1
  4817     0567  1D03               	skipz
  4818     0568  2D61               	goto	u1935
  4819     0569                     l2261:
  4820     0569  3001               	movlw	1
  4821     056A  02DC               	subwf	___aldiv@counter,f
  4822     056B  1D03               	btfss	3,2
  4823     056C  2D6E               	goto	u1941
  4824     056D  2D6F               	goto	u1940
  4825     056E                     u1941:
  4826     056E  2D36               	goto	l2251
  4827     056F                     u1940:
  4828     056F                     l2263:
  4829     056F  085D               	movf	___aldiv@sign,w
  4830     0570  1903               	btfsc	3,2
  4831     0571  2D73               	goto	u1951
  4832     0572  2D74               	goto	u1950
  4833     0573                     u1951:
  4834     0573  2D7F               	goto	l2267
  4835     0574                     u1950:
  4836     0574                     l2265:
  4837     0574  09DE               	comf	___aldiv@quotient,f
  4838     0575  09DF               	comf	___aldiv@quotient+1,f
  4839     0576  09E0               	comf	___aldiv@quotient+2,f
  4840     0577  09E1               	comf	___aldiv@quotient+3,f
  4841     0578  0ADE               	incf	___aldiv@quotient,f
  4842     0579  1903               	skipnz
  4843     057A  0ADF               	incf	___aldiv@quotient+1,f
  4844     057B  1903               	skipnz
  4845     057C  0AE0               	incf	___aldiv@quotient+2,f
  4846     057D  1903               	skipnz
  4847     057E  0AE1               	incf	___aldiv@quotient+3,f
  4848     057F                     l2267:
  4849     057F  0861               	movf	___aldiv@quotient+3,w
  4850     0580  00D6               	movwf	?___aldiv+3
  4851     0581  0860               	movf	___aldiv@quotient+2,w
  4852     0582  00D5               	movwf	?___aldiv+2
  4853     0583  085F               	movf	___aldiv@quotient+1,w
  4854     0584  00D4               	movwf	?___aldiv+1
  4855     0585  085E               	movf	___aldiv@quotient,w
  4856     0586  00D3               	movwf	?___aldiv
  4857     0587                     l426:
  4858     0587  0008               	return
  4859     0588                     __end_of___aldiv:
  4860                           
  4861                           	psect	text23
  4862     0F60                     __ptext23:	
  4863 ;; *************** function _ConcatToPacket *****************
  4864 ;; Defined at:
  4865 ;;		line 365 in file "main.c"
  4866 ;; Parameters:    Size  Location     Type
  4867 ;;  pkt             1    wreg     PTR unsigned char 
  4868 ;;		 -> main@packet_206(14), main@packet_199(14), main@packet(14), 
  4869 ;;  str             2   17[BANK0 ] PTR unsigned char 
  4870 ;;		 -> STR_14(4), STR_13(5), STR_8(4), STR_7(5), 
  4871 ;;		 -> STR_1(5), main@num_rand_s(16), 
  4872 ;;  delim           1   19[BANK0 ] unsigned char 
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;  pkt             1   23[BANK0 ] PTR unsigned char 
  4875 ;;		 -> main@packet_206(14), main@packet_199(14), main@packet(14), 
  4876 ;;  packet_lengt    2   21[BANK0 ] int 
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4886 ;;      Params:         0       3       0       0       0
  4887 ;;      Locals:         0       3       0       0       0
  4888 ;;      Temps:          0       1       0       0       0
  4889 ;;      Totals:         0       7       0       0       0
  4890 ;;Total ram usage:        7 bytes
  4891 ;; Hardware stack levels used: 1
  4892 ;; Hardware stack levels required when called: 4
  4893 ;; This function calls:
  4894 ;;		_strcat
  4895 ;; This function is called by:
  4896 ;;		_main
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900     0F60                     _ConcatToPacket:	
  4901                           ;psect for function _ConcatToPacket
  4902                           
  4903                           
  4904                           ;incstack = 0
  4905                           ; Regs used in _ConcatToPacket: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4906                           ;ConcatToPacket@pkt stored from wreg
  4907     0F60  1283               	bcf	3,5	;RP0=0, select bank0
  4908     0F61  1303               	bcf	3,6	;RP1=0, select bank0
  4909     0F62  00DD               	movwf	ConcatToPacket@pkt
  4910     0F63                     l2573:
  4911                           
  4912                           ;main.c: 365: void ConcatToPacket(char* pkt, char* str, char delim);main.c: 366: {;main.
      +                          c: 368:     int packet_length = strcat(pkt, str);
  4913     0F63  0857               	movf	ConcatToPacket@str,w
  4914     0F64  00CB               	movwf	strcat@source
  4915     0F65  0858               	movf	ConcatToPacket@str+1,w
  4916     0F66  00CC               	movwf	strcat@source+1
  4917     0F67  085D               	movf	ConcatToPacket@pkt,w
  4918     0F68  120A  118A  2712  120A  158A  	fcall	_strcat
  4919     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  4920     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  4921     0F6F  084C               	movf	?_strcat+1,w
  4922     0F70  00DC               	movwf	ConcatToPacket@packet_length+1
  4923     0F71  084B               	movf	?_strcat,w
  4924     0F72  00DB               	movwf	ConcatToPacket@packet_length
  4925     0F73                     l2575:
  4926                           
  4927                           ;main.c: 370:     if(delim != ' ')
  4928     0F73  3020               	movlw	32
  4929     0F74  0659               	xorwf	ConcatToPacket@delim,w
  4930     0F75  1903               	btfsc	3,2
  4931     0F76  2F78               	goto	u2431
  4932     0F77  2F79               	goto	u2430
  4933     0F78                     u2431:
  4934     0F78  2F88               	goto	l2581
  4935     0F79                     u2430:
  4936     0F79                     l2577:
  4937                           
  4938                           ;main.c: 371:     {;main.c: 373:         pkt[packet_length] = delim;
  4939     0F79  085B               	movf	ConcatToPacket@packet_length,w
  4940     0F7A  075D               	addwf	ConcatToPacket@pkt,w
  4941     0F7B  00DA               	movwf	??_ConcatToPacket
  4942     0F7C  085A               	movf	??_ConcatToPacket,w
  4943     0F7D  0084               	movwf	4
  4944     0F7E  0859               	movf	ConcatToPacket@delim,w
  4945     0F7F  1783               	bsf	3,7	;select IRP bank2
  4946     0F80  0080               	movwf	0
  4947     0F81                     l2579:
  4948                           
  4949                           ;main.c: 374:         packet_length++;
  4950     0F81  3001               	movlw	1
  4951     0F82  07DB               	addwf	ConcatToPacket@packet_length,f
  4952     0F83  1803               	skipnc
  4953     0F84  0ADC               	incf	ConcatToPacket@packet_length+1,f
  4954     0F85  3000               	movlw	0
  4955     0F86  07DC               	addwf	ConcatToPacket@packet_length+1,f
  4956                           
  4957                           ;main.c: 375:     }
  4958     0F87  2FA3               	goto	l2587
  4959     0F88                     l2581:
  4960                           
  4961                           ;main.c: 378:     {;main.c: 380:         pkt[packet_length] = '\r';
  4962     0F88  085B               	movf	ConcatToPacket@packet_length,w
  4963     0F89  075D               	addwf	ConcatToPacket@pkt,w
  4964     0F8A  00DA               	movwf	??_ConcatToPacket
  4965     0F8B  085A               	movf	??_ConcatToPacket,w
  4966     0F8C  0084               	movwf	4
  4967     0F8D  300D               	movlw	13
  4968     0F8E  1783               	bsf	3,7	;select IRP bank2
  4969     0F8F  0080               	movwf	0
  4970     0F90                     l2583:
  4971                           
  4972                           ;main.c: 381:         packet_length++;
  4973     0F90  3001               	movlw	1
  4974     0F91  07DB               	addwf	ConcatToPacket@packet_length,f
  4975     0F92  1803               	skipnc
  4976     0F93  0ADC               	incf	ConcatToPacket@packet_length+1,f
  4977     0F94  3000               	movlw	0
  4978     0F95  07DC               	addwf	ConcatToPacket@packet_length+1,f
  4979     0F96                     l2585:
  4980                           
  4981                           ;main.c: 382:         pkt[packet_length] = '\n';
  4982     0F96  085B               	movf	ConcatToPacket@packet_length,w
  4983     0F97  075D               	addwf	ConcatToPacket@pkt,w
  4984     0F98  00DA               	movwf	??_ConcatToPacket
  4985     0F99  085A               	movf	??_ConcatToPacket,w
  4986     0F9A  0084               	movwf	4
  4987     0F9B  300A               	movlw	10
  4988     0F9C  0080               	movwf	0
  4989                           
  4990                           ;main.c: 383:         packet_length++;
  4991     0F9D  3001               	movlw	1
  4992     0F9E  07DB               	addwf	ConcatToPacket@packet_length,f
  4993     0F9F  1803               	skipnc
  4994     0FA0  0ADC               	incf	ConcatToPacket@packet_length+1,f
  4995     0FA1  3000               	movlw	0
  4996     0FA2  07DC               	addwf	ConcatToPacket@packet_length+1,f
  4997     0FA3                     l2587:
  4998                           
  4999                           ;main.c: 386:     pkt[packet_length] = '\0';
  5000     0FA3  085B               	movf	ConcatToPacket@packet_length,w
  5001     0FA4  075D               	addwf	ConcatToPacket@pkt,w
  5002     0FA5  00DA               	movwf	??_ConcatToPacket
  5003     0FA6  085A               	movf	??_ConcatToPacket,w
  5004     0FA7  0084               	movwf	4
  5005     0FA8  0180               	clrf	0
  5006     0FA9                     l178:
  5007     0FA9  0008               	return
  5008     0FAA                     __end_of_ConcatToPacket:
  5009                           
  5010                           	psect	text24
  5011     0712                     __ptext24:	
  5012 ;; *************** function _strcat *****************
  5013 ;; Defined at:
  5014 ;;		line 398 in file "main.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;  dest            1    wreg     PTR unsigned char 
  5017 ;;		 -> main@packet_206(14), main@packet_199(14), main@packet(14), 
  5018 ;;  source          2    5[BANK0 ] PTR unsigned char 
  5019 ;;		 -> STR_14(4), STR_13(5), STR_8(4), STR_7(5), 
  5020 ;;		 -> STR_1(5), main@num_rand_s(16), 
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;  dest            1   12[BANK0 ] PTR unsigned char 
  5023 ;;		 -> main@packet_206(14), main@packet_199(14), main@packet(14), 
  5024 ;;  length_dest     2   15[BANK0 ] int 
  5025 ;;  n               2   13[BANK0 ] int 
  5026 ;; Return value:  Size  Location     Type
  5027 ;;                  2    5[BANK0 ] int 
  5028 ;; Registers used:
  5029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5030 ;; Tracked objects:
  5031 ;;		On entry : 0/0
  5032 ;;		On exit  : 0/0
  5033 ;;		Unchanged: 0/0
  5034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5035 ;;      Params:         0       2       0       0       0
  5036 ;;      Locals:         0       5       0       0       0
  5037 ;;      Temps:          0       5       0       0       0
  5038 ;;      Totals:         0      12       0       0       0
  5039 ;;Total ram usage:       12 bytes
  5040 ;; Hardware stack levels used: 1
  5041 ;; Hardware stack levels required when called: 3
  5042 ;; This function calls:
  5043 ;;		_Length
  5044 ;; This function is called by:
  5045 ;;		_ConcatToPacket
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049     0712                     _strcat:	
  5050                           ;psect for function _strcat
  5051                           
  5052                           
  5053                           ;incstack = 0
  5054                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5055                           ;strcat@dest stored from wreg
  5056     0712  1283               	bcf	3,5	;RP0=0, select bank0
  5057     0713  1303               	bcf	3,6	;RP1=0, select bank0
  5058     0714  00D2               	movwf	strcat@dest
  5059     0715                     l2357:
  5060                           
  5061                           ;main.c: 398: int strcat(char* dest, char* source);main.c: 399: {;main.c: 401:     int n
      +                           = 0, length_dest = Length(dest);
  5062     0715  01D3               	clrf	strcat@n
  5063     0716  01D4               	clrf	strcat@n+1
  5064     0717                     l2359:
  5065     0717  0852               	movf	strcat@dest,w
  5066     0718  00F4               	movwf	Length@str
  5067     0719  3001               	movlw	1
  5068     071A  00F5               	movwf	Length@str+1
  5069     071B  120A  158A  259E  120A  118A  	fcall	_Length
  5070     0720  0875               	movf	?_Length+1,w
  5071     0721  1283               	bcf	3,5	;RP0=0, select bank0
  5072     0722  1303               	bcf	3,6	;RP1=0, select bank0
  5073     0723  00D6               	movwf	strcat@length_dest+1
  5074     0724  0874               	movf	?_Length,w
  5075     0725  00D5               	movwf	strcat@length_dest
  5076                           
  5077                           ;main.c: 404:     while(source[n] != '\0')
  5078     0726  2F53               	goto	l187
  5079     0727                     l2361:
  5080                           
  5081                           ;main.c: 405:     {;main.c: 406:         dest[length_dest] = source[n];
  5082     0727  0853               	movf	strcat@n,w
  5083     0728  074B               	addwf	strcat@source,w
  5084     0729  00CE               	movwf	??_strcat+1
  5085     072A  084C               	movf	strcat@source+1,w
  5086     072B  00CD               	movwf	??_strcat
  5087     072C  1803               	skipnc
  5088     072D  0ACD               	incf	??_strcat,f
  5089     072E  1FD3               	btfss	strcat@n,7
  5090     072F  2F31               	goto	u2010
  5091     0730  03CD               	decf	??_strcat,f
  5092     0731                     u2010:
  5093     0731  1283               	bcf	3,5	;RP0=0, select bank0
  5094     0732  1303               	bcf	3,6	;RP1=0, select bank0
  5095     0733  084D               	movf	??_strcat,w
  5096     0734  00CF               	movwf	??_strcat+2
  5097     0735  084F               	movf	??_strcat+2,w
  5098     0736  00FF               	movwf	btemp+1
  5099     0737  084E               	movf	??_strcat+1,w
  5100     0738  0084               	movwf	4
  5101     0739  120A  118A  2600  120A  118A  	fcall	stringtab
  5102     073E  00D0               	movwf	??_strcat+3
  5103     073F  0855               	movf	strcat@length_dest,w
  5104     0740  0752               	addwf	strcat@dest,w
  5105     0741  00D1               	movwf	??_strcat+4
  5106     0742  0851               	movf	??_strcat+4,w
  5107     0743  0084               	movwf	4
  5108     0744  0850               	movf	??_strcat+3,w
  5109     0745  1783               	bsf	3,7	;select IRP bank2
  5110     0746  0080               	movwf	0
  5111     0747                     l2363:
  5112                           
  5113                           ;main.c: 407:         n++;
  5114     0747  3001               	movlw	1
  5115     0748  07D3               	addwf	strcat@n,f
  5116     0749  1803               	skipnc
  5117     074A  0AD4               	incf	strcat@n+1,f
  5118     074B  3000               	movlw	0
  5119     074C  07D4               	addwf	strcat@n+1,f
  5120     074D                     l2365:
  5121                           
  5122                           ;main.c: 408:         length_dest++;
  5123     074D  3001               	movlw	1
  5124     074E  07D5               	addwf	strcat@length_dest,f
  5125     074F  1803               	skipnc
  5126     0750  0AD6               	incf	strcat@length_dest+1,f
  5127     0751  3000               	movlw	0
  5128     0752  07D6               	addwf	strcat@length_dest+1,f
  5129     0753                     l187:	
  5130                           ;main.c: 409:     }
  5131                           
  5132                           
  5133                           ;main.c: 404:     while(source[n] != '\0')
  5134     0753  0853               	movf	strcat@n,w
  5135     0754  074B               	addwf	strcat@source,w
  5136     0755  00CE               	movwf	??_strcat+1
  5137     0756  084C               	movf	strcat@source+1,w
  5138     0757  00CD               	movwf	??_strcat
  5139     0758  1803               	skipnc
  5140     0759  0ACD               	incf	??_strcat,f
  5141     075A  1FD3               	btfss	strcat@n,7
  5142     075B  2F5D               	goto	u2020
  5143     075C  03CD               	decf	??_strcat,f
  5144     075D                     u2020:
  5145     075D  1283               	bcf	3,5	;RP0=0, select bank0
  5146     075E  1303               	bcf	3,6	;RP1=0, select bank0
  5147     075F  084D               	movf	??_strcat,w
  5148     0760  00CF               	movwf	??_strcat+2
  5149     0761  084F               	movf	??_strcat+2,w
  5150     0762  00FF               	movwf	btemp+1
  5151     0763  084E               	movf	??_strcat+1,w
  5152     0764  0084               	movwf	4
  5153     0765  120A  118A  2600  120A  118A  	fcall	stringtab
  5154     076A  3A00               	xorlw	0
  5155     076B  1D03               	skipz
  5156     076C  2F6E               	goto	u2031
  5157     076D  2F6F               	goto	u2030
  5158     076E                     u2031:
  5159     076E  2F27               	goto	l2361
  5160     076F                     u2030:
  5161     076F                     l2367:
  5162                           
  5163                           ;main.c: 412:     return length_dest;
  5164     076F  0856               	movf	strcat@length_dest+1,w
  5165     0770  00CC               	movwf	?_strcat+1
  5166     0771  0855               	movf	strcat@length_dest,w
  5167     0772  00CB               	movwf	?_strcat
  5168     0773                     l190:
  5169     0773  0008               	return
  5170     0774                     __end_of_strcat:
  5171                           
  5172                           	psect	text25
  5173     0D9E                     __ptext25:	
  5174 ;; *************** function _Length *****************
  5175 ;; Defined at:
  5176 ;;		line 389 in file "main.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;  str             2    4[COMMON] PTR unsigned char 
  5179 ;;		 -> datoSeriale(17), datoTastierino(17), main@packet_206(14), main@packet_199(14), 
  5180 ;;		 -> STR_3(5), id_dest(4), dato(50), main@packet(14), 
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;  len             2    3[BANK0 ] int 
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  2    4[COMMON] int 
  5185 ;; Registers used:
  5186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  5187 ;; Tracked objects:
  5188 ;;		On entry : 0/0
  5189 ;;		On exit  : 0/0
  5190 ;;		Unchanged: 0/0
  5191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5192 ;;      Params:         2       0       0       0       0
  5193 ;;      Locals:         0       2       0       0       0
